trip_id,arrival_time,departure_time,stop_id,stop_sequence,shape_dist_traveled,timepoint,travel_time_sec,distance_m,speed_kmph,hour,minute,stop_lat,stop_lon,stop_name,arrival_sec,next_arrival_sec,hour_of_day,service_id,direction_id
0,0 days 05:28:08,0 days 05:28:28,21,0,0.0,1,170.0,0.0,0.0,5,28,28.720821,77.105042,Rithala,19688.0,19858.0,5.0,weekday,
0,0 days 05:30:58,0 days 05:31:18,20,1,1202.405,1,150.0,1202.405,216.04402076262727,5,31,28.715008,77.115746,Rohini West,19858.0,20008.0,5.0,weekday,
0,0 days 05:33:28,0 days 05:33:48,19,2,2480.75,1,125.0,1278.345,229.68866041125975,5,33,28.707941,77.125732,Rohini East,20008.0,20133.0,5.0,weekday,
0,0 days 05:35:33,0 days 05:35:53,18,3,3314.936,1,140.0,834.1860000000001,149.88368935915355,5,35,28.70318,77.132355,Pitampura,20133.0,20273.0,5.0,weekday,
0,0 days 05:37:53,0 days 05:38:13,17,4,4300.216,1,150.0,985.2800000000002,177.0317428628469,5,38,28.697943,77.140465,Kohat Enclave,20273.0,20423.0,5.0,weekday,
0,0 days 05:40:23,0 days 05:40:43,16,5,5571.618,1,160.0,1271.402,228.44116590137756,5,40,28.695637,77.152428,Netaji Subash Place,20423.0,20583.0,5.0,weekday,
0,0 days 05:43:03,0 days 05:43:23,15,6,7050.805,1,120.0,1479.187,265.775264523857,5,43,28.688944,77.161774,Keshav Puram,20583.0,20703.0,5.0,weekday,
0,0 days 05:45:03,0 days 05:45:23,14,7,7784.659,1,140.0,733.8539999999994,131.85637851866628,5,45,28.682386,77.162552,Kanhaiya Nagar,20703.0,20843.0,5.0,weekday,
0,0 days 05:47:23,0 days 05:47:43,13,8,9026.197,1,155.0,1241.5380000000005,223.0753044519865,5,47,28.673452,77.170235,Inderlok,20843.0,20998.0,5.0,weekday,
0,0 days 05:49:58,0 days 05:50:18,12,9,10235.563,1,175.0,1209.366,217.2947494509882,5,50,28.670135,77.181679,Shastri Nagar,20998.0,21173.0,5.0,weekday,
0,0 days 05:52:53,0 days 05:53:13,11,10,11759.314,1,135.0,1523.7510000000002,273.78237173088445,5,53,28.666632,77.196869,Pratap Nagar,21173.0,21308.0,5.0,weekday,
0,0 days 05:55:08,0 days 05:55:28,10,11,12810.503,1,135.0,1051.1890000000003,188.87404671591145,5,55,28.66571,77.206329,Pul Bangash,21308.0,21443.0,5.0,weekday,
0,0 days 05:57:23,0 days 05:57:43,9,12,13746.182,1,145.0,935.6790000000001,168.1196047115193,5,57,28.667137,77.216721,Tis Hazari,21443.0,21588.0,5.0,weekday,
0,0 days 05:59:48,0 days 06:00:08,8,13,14897.064,1,225.0,1150.8819999999996,206.7865442204032,6,0,28.667879,77.228012,Kashmere Gate,21588.0,21813.0,5.0,weekday,
0,0 days 06:03:33,0 days 06:03:53,7,14,17251.309,1,170.0,2354.245000000001,423.0026951487324,6,3,28.668451,77.250404,Shastri Park,21813.0,21983.0,6.0,weekday,
0,0 days 06:06:23,0 days 06:06:43,6,15,18996.408,1,145.0,1745.0989999999983,313.55342383709296,6,6,28.670324,77.267311,Seelam Pur,21983.0,22128.0,6.0,weekday,
0,0 days 06:08:48,0 days 06:09:08,5,16,20063.098,1,150.0,1066.6900000000023,191.6592134158519,6,9,28.671986,77.277931,Welcome,22128.0,22278.0,6.0,weekday,
0,0 days 06:11:18,0 days 06:11:38,4,17,21000.166,1,150.0,937.0679999999993,168.36917548412845,6,11,28.673531,77.28727,Shahdara,22278.0,22428.0,6.0,weekday,
0,0 days 06:13:48,0 days 06:14:08,3,18,22392.42,1,135.0,1392.2539999999972,250.1554402076258,6,14,28.675352,77.301178,Mansrover park,22428.0,22563.0,6.0,weekday,
0,0 days 06:16:03,0 days 06:16:23,2,19,23489.09,1,135.0,1096.670000000002,197.04591734877255,6,16,28.675648,77.312393,Jhilmil,22563.0,22698.0,6.0,weekday,
1,0 days 05:35:18,0 days 05:35:38,21,0,0.0,1,170.0,0.0,0.0,5,35,28.720821,77.105042,Rithala,20118.0,20288.0,5.0,weekday,
1,0 days 05:38:08,0 days 05:38:28,20,1,1202.405,1,150.0,1202.405,216.04402076262727,5,38,28.715008,77.115746,Rohini West,20288.0,20438.0,5.0,weekday,
1,0 days 05:40:38,0 days 05:40:58,19,2,2480.75,1,125.0,1278.345,229.68866041125975,5,40,28.707941,77.125732,Rohini East,20438.0,20563.0,5.0,weekday,
1,0 days 05:42:43,0 days 05:43:03,18,3,3314.936,1,140.0,834.1860000000001,149.88368935915355,5,43,28.70318,77.132355,Pitampura,20563.0,20703.0,5.0,weekday,
1,0 days 05:45:03,0 days 05:45:23,17,4,4300.216,1,150.0,985.2800000000002,177.0317428628469,5,45,28.697943,77.140465,Kohat Enclave,20703.0,20853.0,5.0,weekday,
1,0 days 05:47:33,0 days 05:47:53,16,5,5571.618,1,160.0,1271.402,228.44116590137756,5,47,28.695637,77.152428,Netaji Subash Place,20853.0,21013.0,5.0,weekday,
1,0 days 05:50:13,0 days 05:50:33,15,6,7050.805,1,120.0,1479.187,265.775264523857,5,50,28.688944,77.161774,Keshav Puram,21013.0,21133.0,5.0,weekday,
1,0 days 05:52:13,0 days 05:52:33,14,7,7784.659,1,140.0,733.8539999999994,131.85637851866628,5,52,28.682386,77.162552,Kanhaiya Nagar,21133.0,21273.0,5.0,weekday,
1,0 days 05:54:33,0 days 05:54:53,13,8,9026.197,1,155.0,1241.5380000000005,223.0753044519865,5,54,28.673452,77.170235,Inderlok,21273.0,21428.0,5.0,weekday,
1,0 days 05:57:08,0 days 05:57:28,12,9,10235.563,1,175.0,1209.366,217.2947494509882,5,57,28.670135,77.181679,Shastri Nagar,21428.0,21603.0,5.0,weekday,
1,0 days 06:00:03,0 days 06:00:23,11,10,11759.314,1,135.0,1523.7510000000002,273.78237173088445,6,0,28.666632,77.196869,Pratap Nagar,21603.0,21738.0,6.0,weekday,
1,0 days 06:02:18,0 days 06:02:38,10,11,12810.503,1,135.0,1051.1890000000003,188.87404671591145,6,2,28.66571,77.206329,Pul Bangash,21738.0,21873.0,6.0,weekday,
1,0 days 06:04:33,0 days 06:04:53,9,12,13746.182,1,145.0,935.6790000000001,168.1196047115193,6,4,28.667137,77.216721,Tis Hazari,21873.0,22018.0,6.0,weekday,
1,0 days 06:06:58,0 days 06:07:18,8,13,14897.064,1,225.0,1150.8819999999996,206.7865442204032,6,7,28.667879,77.228012,Kashmere Gate,22018.0,22243.0,6.0,weekday,
1,0 days 06:10:43,0 days 06:11:03,7,14,17251.309,1,170.0,2354.245000000001,423.0026951487324,6,11,28.668451,77.250404,Shastri Park,22243.0,22413.0,6.0,weekday,
1,0 days 06:13:33,0 days 06:13:53,6,15,18996.408,1,145.0,1745.0989999999983,313.55342383709296,6,13,28.670324,77.267311,Seelam Pur,22413.0,22558.0,6.0,weekday,
1,0 days 06:15:58,0 days 06:16:18,5,16,20063.098,1,150.0,1066.6900000000023,191.6592134158519,6,16,28.671986,77.277931,Welcome,22558.0,22708.0,6.0,weekday,
1,0 days 06:18:28,0 days 06:18:48,4,17,21000.166,1,150.0,937.0679999999993,168.36917548412845,6,18,28.673531,77.28727,Shahdara,22708.0,22858.0,6.0,weekday,
1,0 days 06:20:58,0 days 06:21:18,3,18,22392.42,1,135.0,1392.2539999999972,250.1554402076258,6,21,28.675352,77.301178,Mansrover park,22858.0,22993.0,6.0,weekday,
1,0 days 06:23:13,0 days 06:23:33,2,19,23489.09,1,135.0,1096.670000000002,197.04591734877255,6,23,28.675648,77.312393,Jhilmil,22993.0,23128.0,6.0,weekday,
10,0 days 06:39:48,0 days 06:40:08,21,0,0.0,1,170.0,0.0,0.0,6,40,28.720821,77.105042,Rithala,23988.0,24158.0,6.0,weekday,
10,0 days 06:42:38,0 days 06:42:58,20,1,1202.405,1,150.0,1202.405,216.04402076262727,6,42,28.715008,77.115746,Rohini West,24158.0,24308.0,6.0,weekday,
10,0 days 06:45:08,0 days 06:45:28,19,2,2480.75,1,125.0,1278.345,229.68866041125975,6,45,28.707941,77.125732,Rohini East,24308.0,24433.0,6.0,weekday,
10,0 days 06:47:13,0 days 06:47:33,18,3,3314.936,1,140.0,834.1860000000001,149.88368935915355,6,47,28.70318,77.132355,Pitampura,24433.0,24573.0,6.0,weekday,
10,0 days 06:49:33,0 days 06:49:53,17,4,4300.216,1,150.0,985.2800000000002,177.0317428628469,6,49,28.697943,77.140465,Kohat Enclave,24573.0,24723.0,6.0,weekday,
10,0 days 06:52:03,0 days 06:52:23,16,5,5571.618,1,160.0,1271.402,228.44116590137756,6,52,28.695637,77.152428,Netaji Subash Place,24723.0,24883.0,6.0,weekday,
10,0 days 06:54:43,0 days 06:55:03,15,6,7050.805,1,120.0,1479.187,265.775264523857,6,55,28.688944,77.161774,Keshav Puram,24883.0,25003.0,6.0,weekday,
10,0 days 06:56:43,0 days 06:57:03,14,7,7784.659,1,140.0,733.8539999999994,131.85637851866628,6,57,28.682386,77.162552,Kanhaiya Nagar,25003.0,25143.0,6.0,weekday,
10,0 days 06:59:03,0 days 06:59:23,13,8,9026.197,1,155.0,1241.5380000000005,223.0753044519865,6,59,28.673452,77.170235,Inderlok,25143.0,25298.0,6.0,weekday,
10,0 days 07:01:38,0 days 07:01:58,12,9,10235.563,1,175.0,1209.366,217.2947494509882,7,1,28.670135,77.181679,Shastri Nagar,25298.0,25473.0,7.0,weekday,
10,0 days 07:04:33,0 days 07:04:53,11,10,11759.314,1,135.0,1523.7510000000002,273.78237173088445,7,4,28.666632,77.196869,Pratap Nagar,25473.0,25608.0,7.0,weekday,
10,0 days 07:06:48,0 days 07:07:08,10,11,12810.503,1,135.0,1051.1890000000003,188.87404671591145,7,7,28.66571,77.206329,Pul Bangash,25608.0,25743.0,7.0,weekday,
10,0 days 07:09:03,0 days 07:09:23,9,12,13746.182,1,145.0,935.6790000000001,168.1196047115193,7,9,28.667137,77.216721,Tis Hazari,25743.0,25888.0,7.0,weekday,
10,0 days 07:11:28,0 days 07:11:48,8,13,14897.064,1,225.0,1150.8819999999996,206.7865442204032,7,11,28.667879,77.228012,Kashmere Gate,25888.0,26113.0,7.0,weekday,
10,0 days 07:15:13,0 days 07:15:33,7,14,17251.309,1,170.0,2354.245000000001,423.0026951487324,7,15,28.668451,77.250404,Shastri Park,26113.0,26283.0,7.0,weekday,
10,0 days 07:18:03,0 days 07:18:23,6,15,18996.408,1,145.0,1745.0989999999983,313.55342383709296,7,18,28.670324,77.267311,Seelam Pur,26283.0,26428.0,7.0,weekday,
10,0 days 07:20:28,0 days 07:20:48,5,16,20063.098,1,150.0,1066.6900000000023,191.6592134158519,7,20,28.671986,77.277931,Welcome,26428.0,26578.0,7.0,weekday,
10,0 days 07:22:58,0 days 07:23:18,4,17,21000.166,1,150.0,937.0679999999993,168.36917548412845,7,23,28.673531,77.28727,Shahdara,26578.0,26728.0,7.0,weekday,
10,0 days 07:25:28,0 days 07:25:48,3,18,22392.42,1,135.0,1392.2539999999972,250.1554402076258,7,25,28.675352,77.301178,Mansrover park,26728.0,26863.0,7.0,weekday,
10,0 days 07:27:43,0 days 07:28:03,2,19,23489.09,1,135.0,1096.670000000002,197.04591734877255,7,28,28.675648,77.312393,Jhilmil,26863.0,26998.0,7.0,weekday,
100,0 days 16:48:04,0 days 16:48:24,21,0,0.0,1,170.0,0.0,0.0,16,48,28.720821,77.105042,Rithala,60484.0,60654.0,16.0,weekday,
100,0 days 16:50:54,0 days 16:51:14,20,1,1202.405,1,150.0,1202.405,216.04402076262727,16,51,28.715008,77.115746,Rohini West,60654.0,60804.0,16.0,weekday,
100,0 days 16:53:24,0 days 16:53:44,19,2,2480.75,1,125.0,1278.345,229.68866041125975,16,53,28.707941,77.125732,Rohini East,60804.0,60929.0,16.0,weekday,
100,0 days 16:55:29,0 days 16:55:49,18,3,3314.936,1,140.0,834.1860000000001,149.88368935915355,16,55,28.70318,77.132355,Pitampura,60929.0,61069.0,16.0,weekday,
100,0 days 16:57:49,0 days 16:58:09,17,4,4300.216,1,150.0,985.2800000000002,177.0317428628469,16,58,28.697943,77.140465,Kohat Enclave,61069.0,61219.0,16.0,weekday,
100,0 days 17:00:19,0 days 17:00:39,16,5,5571.618,1,160.0,1271.402,228.44116590137756,17,0,28.695637,77.152428,Netaji Subash Place,61219.0,61379.0,17.0,weekday,
100,0 days 17:02:59,0 days 17:03:19,15,6,7050.805,1,120.0,1479.187,265.775264523857,17,3,28.688944,77.161774,Keshav Puram,61379.0,61499.0,17.0,weekday,
100,0 days 17:04:59,0 days 17:05:19,14,7,7784.659,1,140.0,733.8539999999994,131.85637851866628,17,5,28.682386,77.162552,Kanhaiya Nagar,61499.0,61639.0,17.0,weekday,
100,0 days 17:07:19,0 days 17:07:39,13,8,9026.197,1,155.0,1241.5380000000005,223.0753044519865,17,7,28.673452,77.170235,Inderlok,61639.0,61794.0,17.0,weekday,
100,0 days 17:09:54,0 days 17:10:14,12,9,10235.563,1,175.0,1209.366,217.2947494509882,17,10,28.670135,77.181679,Shastri Nagar,61794.0,61969.0,17.0,weekday,
100,0 days 17:12:49,0 days 17:13:09,11,10,11759.314,1,135.0,1523.7510000000002,273.78237173088445,17,13,28.666632,77.196869,Pratap Nagar,61969.0,62104.0,17.0,weekday,
100,0 days 17:15:04,0 days 17:15:24,10,11,12810.503,1,135.0,1051.1890000000003,188.87404671591145,17,15,28.66571,77.206329,Pul Bangash,62104.0,62239.0,17.0,weekday,
100,0 days 17:17:19,0 days 17:17:39,9,12,13746.182,1,145.0,935.6790000000001,168.1196047115193,17,17,28.667137,77.216721,Tis Hazari,62239.0,62384.0,17.0,weekday,
100,0 days 17:19:44,0 days 17:20:04,8,13,14897.064,1,225.0,1150.8819999999996,206.7865442204032,17,20,28.667879,77.228012,Kashmere Gate,62384.0,62609.0,17.0,weekday,
100,0 days 17:23:29,0 days 17:23:49,7,14,17251.309,1,170.0,2354.245000000001,423.0026951487324,17,23,28.668451,77.250404,Shastri Park,62609.0,62779.0,17.0,weekday,
100,0 days 17:26:19,0 days 17:26:39,6,15,18996.408,1,145.0,1745.0989999999983,313.55342383709296,17,26,28.670324,77.267311,Seelam Pur,62779.0,62924.0,17.0,weekday,
100,0 days 17:28:44,0 days 17:29:04,5,16,20063.098,1,150.0,1066.6900000000023,191.6592134158519,17,29,28.671986,77.277931,Welcome,62924.0,63074.0,17.0,weekday,
100,0 days 17:31:14,0 days 17:31:34,4,17,21000.166,1,150.0,937.0679999999993,168.36917548412845,17,31,28.673531,77.28727,Shahdara,63074.0,63224.0,17.0,weekday,
100,0 days 17:33:44,0 days 17:34:04,3,18,22392.42,1,135.0,1392.2539999999972,250.1554402076258,17,34,28.675352,77.301178,Mansrover park,63224.0,63359.0,17.0,weekday,
100,0 days 17:35:59,0 days 17:36:19,2,19,23489.09,1,135.0,1096.670000000002,197.04591734877255,17,36,28.675648,77.312393,Jhilmil,63359.0,63494.0,17.0,weekday,
101,0 days 16:55:14,0 days 16:55:34,21,0,0.0,1,170.0,0.0,0.0,16,55,28.720821,77.105042,Rithala,60914.0,61084.0,16.0,weekday,
101,0 days 16:58:04,0 days 16:58:24,20,1,1202.405,1,150.0,1202.405,216.04402076262727,16,58,28.715008,77.115746,Rohini West,61084.0,61234.0,16.0,weekday,
101,0 days 17:00:34,0 days 17:00:54,19,2,2480.75,1,125.0,1278.345,229.68866041125975,17,0,28.707941,77.125732,Rohini East,61234.0,61359.0,17.0,weekday,
101,0 days 17:02:39,0 days 17:02:59,18,3,3314.936,1,140.0,834.1860000000001,149.88368935915355,17,2,28.70318,77.132355,Pitampura,61359.0,61499.0,17.0,weekday,
101,0 days 17:04:59,0 days 17:05:19,17,4,4300.216,1,150.0,985.2800000000002,177.0317428628469,17,5,28.697943,77.140465,Kohat Enclave,61499.0,61649.0,17.0,weekday,
101,0 days 17:07:29,0 days 17:07:49,16,5,5571.618,1,160.0,1271.402,228.44116590137756,17,7,28.695637,77.152428,Netaji Subash Place,61649.0,61809.0,17.0,weekday,
101,0 days 17:10:09,0 days 17:10:29,15,6,7050.805,1,120.0,1479.187,265.775264523857,17,10,28.688944,77.161774,Keshav Puram,61809.0,61929.0,17.0,weekday,
101,0 days 17:12:09,0 days 17:12:29,14,7,7784.659,1,140.0,733.8539999999994,131.85637851866628,17,12,28.682386,77.162552,Kanhaiya Nagar,61929.0,62069.0,17.0,weekday,
101,0 days 17:14:29,0 days 17:14:49,13,8,9026.197,1,155.0,1241.5380000000005,223.0753044519865,17,14,28.673452,77.170235,Inderlok,62069.0,62224.0,17.0,weekday,
101,0 days 17:17:04,0 days 17:17:24,12,9,10235.563,1,175.0,1209.366,217.2947494509882,17,17,28.670135,77.181679,Shastri Nagar,62224.0,62399.0,17.0,weekday,
101,0 days 17:19:59,0 days 17:20:19,11,10,11759.314,1,135.0,1523.7510000000002,273.78237173088445,17,20,28.666632,77.196869,Pratap Nagar,62399.0,62534.0,17.0,weekday,
101,0 days 17:22:14,0 days 17:22:34,10,11,12810.503,1,135.0,1051.1890000000003,188.87404671591145,17,22,28.66571,77.206329,Pul Bangash,62534.0,62669.0,17.0,weekday,
101,0 days 17:24:29,0 days 17:24:49,9,12,13746.182,1,145.0,935.6790000000001,168.1196047115193,17,24,28.667137,77.216721,Tis Hazari,62669.0,62814.0,17.0,weekday,
101,0 days 17:26:54,0 days 17:27:14,8,13,14897.064,1,225.0,1150.8819999999996,206.7865442204032,17,27,28.667879,77.228012,Kashmere Gate,62814.0,63039.0,17.0,weekday,
101,0 days 17:30:39,0 days 17:30:59,7,14,17251.309,1,170.0,2354.245000000001,423.0026951487324,17,30,28.668451,77.250404,Shastri Park,63039.0,63209.0,17.0,weekday,
101,0 days 17:33:29,0 days 17:33:49,6,15,18996.408,1,145.0,1745.0989999999983,313.55342383709296,17,33,28.670324,77.267311,Seelam Pur,63209.0,63354.0,17.0,weekday,
101,0 days 17:35:54,0 days 17:36:14,5,16,20063.098,1,150.0,1066.6900000000023,191.6592134158519,17,36,28.671986,77.277931,Welcome,63354.0,63504.0,17.0,weekday,
101,0 days 17:38:24,0 days 17:38:44,4,17,21000.166,1,150.0,937.0679999999993,168.36917548412845,17,38,28.673531,77.28727,Shahdara,63504.0,63654.0,17.0,weekday,
101,0 days 17:40:54,0 days 17:41:14,3,18,22392.42,1,135.0,1392.2539999999972,250.1554402076258,17,41,28.675352,77.301178,Mansrover park,63654.0,63789.0,17.0,weekday,
101,0 days 17:43:09,0 days 17:43:29,2,19,23489.09,1,135.0,1096.670000000002,197.04591734877255,17,43,28.675648,77.312393,Jhilmil,63789.0,63924.0,17.0,weekday,
102,0 days 17:02:24,0 days 17:02:44,21,0,0.0,1,170.0,0.0,0.0,17,2,28.720821,77.105042,Rithala,61344.0,61514.0,17.0,weekday,
102,0 days 17:05:14,0 days 17:05:34,20,1,1202.405,1,150.0,1202.405,216.04402076262727,17,5,28.715008,77.115746,Rohini West,61514.0,61664.0,17.0,weekday,
102,0 days 17:07:44,0 days 17:08:04,19,2,2480.75,1,125.0,1278.345,229.68866041125975,17,8,28.707941,77.125732,Rohini East,61664.0,61789.0,17.0,weekday,
102,0 days 17:09:49,0 days 17:10:09,18,3,3314.936,1,140.0,834.1860000000001,149.88368935915355,17,10,28.70318,77.132355,Pitampura,61789.0,61929.0,17.0,weekday,
102,0 days 17:12:09,0 days 17:12:29,17,4,4300.216,1,150.0,985.2800000000002,177.0317428628469,17,12,28.697943,77.140465,Kohat Enclave,61929.0,62079.0,17.0,weekday,
102,0 days 17:14:39,0 days 17:14:59,16,5,5571.618,1,160.0,1271.402,228.44116590137756,17,14,28.695637,77.152428,Netaji Subash Place,62079.0,62239.0,17.0,weekday,
102,0 days 17:17:19,0 days 17:17:39,15,6,7050.805,1,120.0,1479.187,265.775264523857,17,17,28.688944,77.161774,Keshav Puram,62239.0,62359.0,17.0,weekday,
102,0 days 17:19:19,0 days 17:19:39,14,7,7784.659,1,140.0,733.8539999999994,131.85637851866628,17,19,28.682386,77.162552,Kanhaiya Nagar,62359.0,62499.0,17.0,weekday,
102,0 days 17:21:39,0 days 17:21:59,13,8,9026.197,1,155.0,1241.5380000000005,223.0753044519865,17,21,28.673452,77.170235,Inderlok,62499.0,62654.0,17.0,weekday,
102,0 days 17:24:14,0 days 17:24:34,12,9,10235.563,1,175.0,1209.366,217.2947494509882,17,24,28.670135,77.181679,Shastri Nagar,62654.0,62829.0,17.0,weekday,
102,0 days 17:27:09,0 days 17:27:29,11,10,11759.314,1,135.0,1523.7510000000002,273.78237173088445,17,27,28.666632,77.196869,Pratap Nagar,62829.0,62964.0,17.0,weekday,
102,0 days 17:29:24,0 days 17:29:44,10,11,12810.503,1,135.0,1051.1890000000003,188.87404671591145,17,29,28.66571,77.206329,Pul Bangash,62964.0,63099.0,17.0,weekday,
102,0 days 17:31:39,0 days 17:31:59,9,12,13746.182,1,145.0,935.6790000000001,168.1196047115193,17,31,28.667137,77.216721,Tis Hazari,63099.0,63244.0,17.0,weekday,
102,0 days 17:34:04,0 days 17:34:24,8,13,14897.064,1,225.0,1150.8819999999996,206.7865442204032,17,34,28.667879,77.228012,Kashmere Gate,63244.0,63469.0,17.0,weekday,
102,0 days 17:37:49,0 days 17:38:09,7,14,17251.309,1,170.0,2354.245000000001,423.0026951487324,17,38,28.668451,77.250404,Shastri Park,63469.0,63639.0,17.0,weekday,
102,0 days 17:40:39,0 days 17:40:59,6,15,18996.408,1,145.0,1745.0989999999983,313.55342383709296,17,40,28.670324,77.267311,Seelam Pur,63639.0,63784.0,17.0,weekday,
102,0 days 17:43:04,0 days 17:43:24,5,16,20063.098,1,150.0,1066.6900000000023,191.6592134158519,17,43,28.671986,77.277931,Welcome,63784.0,63934.0,17.0,weekday,
102,0 days 17:45:34,0 days 17:45:54,4,17,21000.166,1,150.0,937.0679999999993,168.36917548412845,17,45,28.673531,77.28727,Shahdara,63934.0,64084.0,17.0,weekday,
102,0 days 17:48:04,0 days 17:48:24,3,18,22392.42,1,135.0,1392.2539999999972,250.1554402076258,17,48,28.675352,77.301178,Mansrover park,64084.0,64219.0,17.0,weekday,
102,0 days 17:50:19,0 days 17:50:39,2,19,23489.09,1,135.0,1096.670000000002,197.04591734877255,17,50,28.675648,77.312393,Jhilmil,64219.0,64354.0,17.0,weekday,
103,0 days 17:08:36,0 days 17:08:56,21,0,0.0,1,170.0,0.0,0.0,17,8,28.720821,77.105042,Rithala,61716.0,61886.0,17.0,weekday,
103,0 days 17:11:26,0 days 17:11:46,20,1,1202.405,1,150.0,1202.405,216.04402076262727,17,11,28.715008,77.115746,Rohini West,61886.0,62036.0,17.0,weekday,
103,0 days 17:13:56,0 days 17:14:16,19,2,2480.75,1,125.0,1278.345,229.68866041125975,17,14,28.707941,77.125732,Rohini East,62036.0,62161.0,17.0,weekday,
103,0 days 17:16:01,0 days 17:16:21,18,3,3314.936,1,140.0,834.1860000000001,149.88368935915355,17,16,28.70318,77.132355,Pitampura,62161.0,62301.0,17.0,weekday,
103,0 days 17:18:21,0 days 17:18:41,17,4,4300.216,1,150.0,985.2800000000002,177.0317428628469,17,18,28.697943,77.140465,Kohat Enclave,62301.0,62451.0,17.0,weekday,
103,0 days 17:20:51,0 days 17:21:11,16,5,5571.618,1,160.0,1271.402,228.44116590137756,17,21,28.695637,77.152428,Netaji Subash Place,62451.0,62611.0,17.0,weekday,
103,0 days 17:23:31,0 days 17:23:51,15,6,7050.805,1,120.0,1479.187,265.775264523857,17,23,28.688944,77.161774,Keshav Puram,62611.0,62731.0,17.0,weekday,
103,0 days 17:25:31,0 days 17:25:51,14,7,7784.659,1,140.0,733.8539999999994,131.85637851866628,17,25,28.682386,77.162552,Kanhaiya Nagar,62731.0,62871.0,17.0,weekday,
103,0 days 17:27:51,0 days 17:28:11,13,8,9026.197,1,155.0,1241.5380000000005,223.0753044519865,17,28,28.673452,77.170235,Inderlok,62871.0,63026.0,17.0,weekday,
103,0 days 17:30:26,0 days 17:30:46,12,9,10235.563,1,175.0,1209.366,217.2947494509882,17,30,28.670135,77.181679,Shastri Nagar,63026.0,63201.0,17.0,weekday,
103,0 days 17:33:21,0 days 17:33:41,11,10,11759.314,1,135.0,1523.7510000000002,273.78237173088445,17,33,28.666632,77.196869,Pratap Nagar,63201.0,63336.0,17.0,weekday,
103,0 days 17:35:36,0 days 17:35:56,10,11,12810.503,1,135.0,1051.1890000000003,188.87404671591145,17,35,28.66571,77.206329,Pul Bangash,63336.0,63471.0,17.0,weekday,
103,0 days 17:37:51,0 days 17:38:11,9,12,13746.182,1,145.0,935.6790000000001,168.1196047115193,17,38,28.667137,77.216721,Tis Hazari,63471.0,63616.0,17.0,weekday,
103,0 days 17:40:16,0 days 17:40:36,8,13,14897.064,1,225.0,1150.8819999999996,206.7865442204032,17,40,28.667879,77.228012,Kashmere Gate,63616.0,63841.0,17.0,weekday,
103,0 days 17:44:01,0 days 17:44:21,7,14,17251.309,1,170.0,2354.245000000001,423.0026951487324,17,44,28.668451,77.250404,Shastri Park,63841.0,64011.0,17.0,weekday,
103,0 days 17:46:51,0 days 17:47:11,6,15,18996.408,1,145.0,1745.0989999999983,313.55342383709296,17,47,28.670324,77.267311,Seelam Pur,64011.0,64156.0,17.0,weekday,
103,0 days 17:49:16,0 days 17:49:36,5,16,20063.098,1,150.0,1066.6900000000023,191.6592134158519,17,49,28.671986,77.277931,Welcome,64156.0,64306.0,17.0,weekday,
103,0 days 17:51:46,0 days 17:52:06,4,17,21000.166,1,150.0,937.0679999999993,168.36917548412845,17,52,28.673531,77.28727,Shahdara,64306.0,64456.0,17.0,weekday,
103,0 days 17:54:16,0 days 17:54:36,3,18,22392.42,1,135.0,1392.2539999999972,250.1554402076258,17,54,28.675352,77.301178,Mansrover park,64456.0,64591.0,17.0,weekday,
103,0 days 17:56:31,0 days 17:56:51,2,19,23489.09,1,135.0,1096.670000000002,197.04591734877255,17,56,28.675648,77.312393,Jhilmil,64591.0,64726.0,17.0,weekday,
104,0 days 17:14:48,0 days 17:15:08,21,0,0.0,1,170.0,0.0,0.0,17,15,28.720821,77.105042,Rithala,62088.0,62258.0,17.0,weekday,
104,0 days 17:17:38,0 days 17:17:58,20,1,1202.405,1,150.0,1202.405,216.04402076262727,17,17,28.715008,77.115746,Rohini West,62258.0,62408.0,17.0,weekday,
104,0 days 17:20:08,0 days 17:20:28,19,2,2480.75,1,125.0,1278.345,229.68866041125975,17,20,28.707941,77.125732,Rohini East,62408.0,62533.0,17.0,weekday,
104,0 days 17:22:13,0 days 17:22:33,18,3,3314.936,1,140.0,834.1860000000001,149.88368935915355,17,22,28.70318,77.132355,Pitampura,62533.0,62673.0,17.0,weekday,
104,0 days 17:24:33,0 days 17:24:53,17,4,4300.216,1,150.0,985.2800000000002,177.0317428628469,17,24,28.697943,77.140465,Kohat Enclave,62673.0,62823.0,17.0,weekday,
104,0 days 17:27:03,0 days 17:27:23,16,5,5571.618,1,160.0,1271.402,228.44116590137756,17,27,28.695637,77.152428,Netaji Subash Place,62823.0,62983.0,17.0,weekday,
104,0 days 17:29:43,0 days 17:30:03,15,6,7050.805,1,120.0,1479.187,265.775264523857,17,30,28.688944,77.161774,Keshav Puram,62983.0,63103.0,17.0,weekday,
104,0 days 17:31:43,0 days 17:32:03,14,7,7784.659,1,140.0,733.8539999999994,131.85637851866628,17,32,28.682386,77.162552,Kanhaiya Nagar,63103.0,63243.0,17.0,weekday,
104,0 days 17:34:03,0 days 17:34:23,13,8,9026.197,1,155.0,1241.5380000000005,223.0753044519865,17,34,28.673452,77.170235,Inderlok,63243.0,63398.0,17.0,weekday,
